Tipo,ConcluÃ­do?,Categoria,Conta,Forma,DescriÃ§Ã£o,Vencimento,Valor,Atualizado em,Criado em,Criado por,Empresa
Despesa,pago,Administrativo,Conta padrÃ£o,CartÃ£o de CrÃ©dito,plano HOSPEDIN MENSAL,12 de Junho de 2025,"441,00","01 de Setembro de 2025, 16:21","19 de Maio de 2023, 14:04",Rodrigo,
Despesa,pago,Telefone / internet,Conta padrÃ£o,DÃ©bito em Conta,Internet,15 de Junho de 2025,"100,00","25 de Outubro de 2025, 10:57","26 de Maio de 2023, 01:34",Rodrigo,
Despesa,pago,Administrativo,Conta padrÃ£o,DÃ©bito em Conta,Plano telefone TIM,12 de Junho de 2025,"29,00","25 de Outubro de 2025, 10:57","04 de Julho de 2023, 09:57",Rodrigo,
Despesa,pago,Material manutenÃ§Ã£o ,Conta padrÃ£o,CartÃ£o de CrÃ©dito,BRIMAR MANUTENCAO ELETRICA ,05 de Junho de 2025,"123,40","25 de Outubro de 2025, 10:57","11 de Outubro de 2024, 10:00",Rodrigo,
Despesa,pago,Investimentos,Cartao de credito PA,CartÃ£o de CrÃ©dito,Ar condicionado (Clima Rio),05 de Junho de 2025,"278,34","25 de Outubro de 2025, 10:57","06 de Novembro de 2024, 11:20",Mari ,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,HO:000711 - Suite 7 - LUXO ALPES - Doris,01 de Junho de 2025,"1155,20","01 de Junho de 2025, 10:00","01 de Junho de 2025, 10:00",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,DI:000708 - Suite 4 Deluxe ROSE - Carolina Paiva RebouÃ§as de Andrade,01 de Junho de 2025,"450,00","01 de Junho de 2025, 13:56","01 de Junho de 2025, 13:56",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,DI:000710 - Suite 6 - VOSGES - Tatiana das Neves Coutinho de Campos,01 de Junho de 2025,"450,00","01 de Junho de 2025, 14:17","01 de Junho de 2025, 14:17",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Dinheiro,HO:000709 - Suite 5 Luxe PYRENEE - Renata Avilla,01 de Junho de 2025,"450,00","01 de Junho de 2025, 14:22","01 de Junho de 2025, 14:22",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,DI:000707 - Suite 3 Deluxe BLEU - Caroline Almeida de Siqueira,01 de Junho de 2025,"450,00","01 de Junho de 2025, 14:26","01 de Junho de 2025, 14:26",Rodrigo,
Despesa,pago,M.O. Diversos,Conta padrÃ£o,Pix,MO Adailton - Trilha,03 de Junho de 2025,"500,00","25 de Outubro de 2025, 10:57","03 de Junho de 2025, 20:41",Rodrigo,
Despesa,pago,M.O. Cozinha,Conta padrÃ£o,Pix,MO Cozinha,03 de Junho de 2025,"1376,80","25 de Outubro de 2025, 10:57","03 de Junho de 2025, 20:52",Rodrigo,
Despesa,pago,M.O. Cozinha,Conta padrÃ£o,Pix,MO ArrumaÃ§Ã£o + Cozinha,03 de Junho de 2025,"1432,50","25 de Outubro de 2025, 10:57","03 de Junho de 2025, 20:53",Rodrigo,
Despesa,pago,M.O. Cozinha,Conta padrÃ£o,Pix,MO Cozinha,03 de Junho de 2025,"105,00","25 de Outubro de 2025, 10:57","03 de Junho de 2025, 20:54",Rodrigo,
Despesa,pago,M.O. Cozinha,Conta padrÃ£o,Pix,MO Cozinha,03 de Junho de 2025,"281,25","25 de Outubro de 2025, 10:57","03 de Junho de 2025, 20:57",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,BK:000790 - Suite 1Deluxe ORANGE - Marcio Garotti,06 de Junho de 2025,"300,05","08 de Junho de 2025, 16:02","08 de Junho de 2025, 16:02",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,Pix,DI:000788 - Suite 5 Luxe PYRENEE - Ressouni-Demigneux Karim,09 de Junho de 2025,"1300,00","09 de Junho de 2025, 09:55","09 de Junho de 2025, 09:55",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,CartÃ£o de CrÃ©dito,BK:000789 - Suite 7 - LUXO ALPES - Mauricio Lembi,09 de Junho de 2025,"2474,20","12 de Junho de 2025, 09:30","12 de Junho de 2025, 09:30",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,CartÃ£o de CrÃ©dito,BK:000789 - Suite 7 - LUXO ALPES - Mauricio Lembi,13 de Junho de 2025,"359,60","13 de Junho de 2025, 18:34","13 de Junho de 2025, 18:34",Rodrigo,
Receita,pago,Hospedagem,Conta padrÃ£o,CartÃ£o de CrÃ©dito,BK:000764 - Suite 5 Luxe PYRENEE - NatÃ¡lia Silveira,12 de Junho de 2025,"655,10","15 de Junho de 2025, 15:39","15 de Junho de 2025, 15:39",Rodrigo,
Despesa,pago,Cafe da Manha ,Cartao de credito C6,CartÃ£o de CrÃ©dito,CafÃ© da ManhÃ£,04 de Junho de 2025,"49,49","16 de Junho de 2025, 19:21","16 de Junho de 2025, 19:21",Rodrigo,
Despesa,pago,Alimentos,Conta padrÃ£o,Pix,RefeiÃ§Ã£o,05 de Junho de 2025,"298,83","16 de Junho de 2025, 19:23","16 de Junho de 2025, 19:23",Rodrigo,
